

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 20 14:18:27 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	text34,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
   681                           ; 1 bytes @ 0x0
   682                           
   683  0070                     ?_Lcd_Clear:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0070                     ?i1_Lcd_Clear:	
   687                           ; 2 bytes @ 0x0
   688                           
   689  0070                     i1Lcd_Port@a:	
   690                           ; 2 bytes @ 0x0
   691                           
   692                           
   693                           ; 1 bytes @ 0x0
   694  0070                     	ds	1
   695  0071                     ??i1_Lcd_Cmd:
   696  0071                     ??i1_Lcd_Write_Char:	
   697                           ; 1 bytes @ 0x1
   698                           
   699                           
   700                           ; 1 bytes @ 0x1
   701  0071                     	ds	1
   702  0072                     i1Lcd_Write_Char@temp:
   703                           
   704                           ; 1 bytes @ 0x2
   705  0072                     	ds	1
   706  0073                     i1Lcd_Cmd@a:
   707  0073                     i1Lcd_Write_Char@y:	
   708                           ; 1 bytes @ 0x3
   709                           
   710                           
   711                           ; 1 bytes @ 0x3
   712  0073                     	ds	1
   713  0074                     ??_MENU_BN:
   714  0074                     ??i1_Lcd_Clear:	
   715                           ; 1 bytes @ 0x4
   716                           
   717  0074                     ?i1_Lcd_Set_Cursor:	
   718                           ; 1 bytes @ 0x4
   719                           
   720  0074                     i1Lcd_Set_Cursor@b:	
   721                           ; 1 bytes @ 0x4
   722                           
   723  0074                     i1Lcd_Write_Char@a:	
   724                           ; 1 bytes @ 0x4
   725                           
   726                           
   727                           ; 1 bytes @ 0x4
   728  0074                     	ds	1
   729  0075                     ??i1_Lcd_Set_Cursor:
   730  0075                     ??i1_Lcd_Write_String:	
   731                           ; 1 bytes @ 0x5
   732                           
   733  0075                     i1Lcd_Write_String@a:	
   734                           ; 1 bytes @ 0x5
   735                           
   736                           
   737                           ; 1 bytes @ 0x5
   738  0075                     	ds	1
   739  0076                     i1Lcd_Write_String@i:
   740                           
   741                           ; 2 bytes @ 0x6
   742  0076                     	ds	1
   743  0077                     i1Lcd_Set_Cursor@a:
   744                           
   745                           ; 1 bytes @ 0x7
   746  0077                     	ds	1
   747  0078                     i1Lcd_Set_Cursor@z:
   748                           
   749                           ; 1 bytes @ 0x8
   750  0078                     	ds	1
   751  0079                     i1Lcd_Set_Cursor@y:
   752                           
   753                           ; 1 bytes @ 0x9
   754  0079                     	ds	1
   755  007A                     i1Lcd_Set_Cursor@temp:
   756                           
   757                           ; 1 bytes @ 0xA
   758  007A                     	ds	1
   759  007B                     ??_LCD_Clear_Char:
   760                           
   761                           ; 1 bytes @ 0xB
   762  007B                     	ds	1
   763                           
   764                           	psect	cstackBANK0
   765  0020                     __pcstackBANK0:
   766  0020                     ?_LCD_Clear_Char:
   767  0020                     LCD_Clear_Char@a:	
   768                           ; 1 bytes @ 0x0
   769                           
   770                           
   771                           ; 2 bytes @ 0x0
   772  0020                     	ds	2
   773  0022                     LCD_Clear_Char@b:
   774                           
   775                           ; 2 bytes @ 0x2
   776  0022                     	ds	2
   777  0024                     ??_UP_BN:
   778  0024                     ??_DOWN_BN:	
   779                           ; 1 bytes @ 0x4
   780                           
   781                           
   782                           ; 1 bytes @ 0x4
   783  0024                     	ds	4
   784  0028                     ??_ISR:
   785                           
   786                           ; 1 bytes @ 0x8
   787  0028                     	ds	6
   788  002E                     ??_dht11_init:
   789  002E                     ??_find_response:	
   790                           ; 1 bytes @ 0xE
   791                           
   792  002E                     ??_read_dht11:	
   793                           ; 1 bytes @ 0xE
   794                           
   795  002E                     ??_Lcd_Port:	
   796                           ; 1 bytes @ 0xE
   797                           
   798  002E                     ??_Button_Init:	
   799                           ; 1 bytes @ 0xE
   800                           
   801  002E                     ?_Control_Fan:	
   802                           ; 1 bytes @ 0xE
   803                           
   804  002E                     ?___awdiv:	
   805                           ; 1 bytes @ 0xE
   806                           
   807  002E                     Lcd_Port@a:	
   808                           ; 2 bytes @ 0xE
   809                           
   810  002E                     Control_Fan@x:	
   811                           ; 1 bytes @ 0xE
   812                           
   813  002E                     ___awdiv@divisor:	
   814                           ; 2 bytes @ 0xE
   815                           
   816                           
   817                           ; 2 bytes @ 0xE
   818  002E                     	ds	1
   819  002F                     ??_Lcd_Cmd:
   820  002F                     ??_Lcd_Write_Char:	
   821                           ; 1 bytes @ 0xF
   822                           
   823                           
   824                           ; 1 bytes @ 0xF
   825  002F                     	ds	1
   826  0030                     read_dht11@data:
   827  0030                     Lcd_Write_Char@temp:	
   828                           ; 1 bytes @ 0x10
   829                           
   830  0030                     Control_Fan@y:	
   831                           ; 1 bytes @ 0x10
   832                           
   833  0030                     ___awdiv@dividend:	
   834                           ; 2 bytes @ 0x10
   835                           
   836                           
   837                           ; 2 bytes @ 0x10
   838  0030                     	ds	1
   839  0031                     read_dht11@for_count:
   840  0031                     Lcd_Cmd@a:	
   841                           ; 1 bytes @ 0x11
   842                           
   843  0031                     Lcd_Write_Char@y:	
   844                           ; 1 bytes @ 0x11
   845                           
   846                           
   847                           ; 1 bytes @ 0x11
   848  0031                     	ds	1
   849  0032                     ??_Lcd_Clear:
   850  0032                     ?_Lcd_Set_Cursor:	
   851                           ; 1 bytes @ 0x12
   852                           
   853  0032                     ??_Lcd_Init:	
   854                           ; 1 bytes @ 0x12
   855                           
   856  0032                     ??_Control_Fan:	
   857                           ; 1 bytes @ 0x12
   858                           
   859  0032                     ??___awdiv:	
   860                           ; 1 bytes @ 0x12
   861                           
   862  0032                     Lcd_Set_Cursor@b:	
   863                           ; 1 bytes @ 0x12
   864                           
   865  0032                     Lcd_Write_Char@a:	
   866                           ; 1 bytes @ 0x12
   867                           
   868                           
   869                           ; 1 bytes @ 0x12
   870  0032                     	ds	1
   871  0033                     ??_Lcd_Set_Cursor:
   872  0033                     ??_Lcd_Write_String:	
   873                           ; 1 bytes @ 0x13
   874                           
   875  0033                     ___awdiv@counter:	
   876                           ; 1 bytes @ 0x13
   877                           
   878  0033                     Lcd_Write_String@i:	
   879                           ; 1 bytes @ 0x13
   880                           
   881                           
   882                           ; 2 bytes @ 0x13
   883  0033                     	ds	1
   884  0034                     ___awdiv@sign:
   885                           
   886                           ; 1 bytes @ 0x14
   887  0034                     	ds	1
   888  0035                     ??_Control_Auto:
   889  0035                     Lcd_Set_Cursor@a:	
   890                           ; 1 bytes @ 0x15
   891                           
   892  0035                     Lcd_Write_String@a:	
   893                           ; 1 bytes @ 0x15
   894                           
   895  0035                     ___awdiv@quotient:	
   896                           ; 1 bytes @ 0x15
   897                           
   898                           
   899                           ; 2 bytes @ 0x15
   900  0035                     	ds	1
   901  0036                     Lcd_Set_Cursor@z:
   902                           
   903                           ; 1 bytes @ 0x16
   904  0036                     	ds	1
   905  0037                     ?___awmod:
   906  0037                     Lcd_Set_Cursor@y:	
   907                           ; 2 bytes @ 0x17
   908                           
   909  0037                     ___awmod@divisor:	
   910                           ; 1 bytes @ 0x17
   911                           
   912                           
   913                           ; 2 bytes @ 0x17
   914  0037                     	ds	1
   915  0038                     Lcd_Set_Cursor@temp:
   916                           
   917                           ; 1 bytes @ 0x18
   918  0038                     	ds	1
   919  0039                     ??_Sensor_Init:
   920  0039                     ___awmod@dividend:	
   921                           ; 1 bytes @ 0x19
   922                           
   923                           
   924                           ; 2 bytes @ 0x19
   925  0039                     	ds	2
   926  003B                     ??___awmod:
   927                           
   928                           ; 1 bytes @ 0x1B
   929  003B                     	ds	1
   930  003C                     ___awmod@counter:
   931                           
   932                           ; 1 bytes @ 0x1C
   933  003C                     	ds	1
   934  003D                     ___awmod@sign:
   935                           
   936                           ; 1 bytes @ 0x1D
   937  003D                     	ds	1
   938  003E                     ?_Lcd_Write_Number:
   939  003E                     Lcd_Write_Number@a:	
   940                           ; 1 bytes @ 0x1E
   941                           
   942                           
   943                           ; 2 bytes @ 0x1E
   944  003E                     	ds	2
   945  0040                     ??_Lcd_Write_Number:
   946  0040                     ??_Show_Menu:	
   947                           ; 1 bytes @ 0x20
   948                           
   949  0040                     ??_Show_Menu_Auto:	
   950                           ; 1 bytes @ 0x20
   951                           
   952  0040                     ??_LCD_INFOR:	
   953                           ; 1 bytes @ 0x20
   954                           
   955                           
   956                           ; 1 bytes @ 0x20
   957  0040                     	ds	1
   958  0041                     ??_LCD_MENU_AUTO:
   959  0041                     ??_LCD_MENU:	
   960                           ; 1 bytes @ 0x21
   961                           
   962                           
   963                           ; 1 bytes @ 0x21
   964  0041                     	ds	2
   965                           
   966                           	psect	maintext
   967  06CD                     __pmaintext:	
   968 ;;
   969 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   970 ;;
   971 ;; *************** function _main *****************
   972 ;; Defined at:
   973 ;;		line 334 in file "../../Source/MAIN_CONTROL/MAIN_CONTROL.c"
   974 ;; Parameters:    Size  Location     Type
   975 ;;		None
   976 ;; Auto vars:     Size  Location     Type
   977 ;;		None
   978 ;; Return value:  Size  Location     Type
   979 ;;                  1    wreg      void 
   980 ;; Registers used:
   981 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   982 ;; Tracked objects:
   983 ;;		On entry : B00/0
   984 ;;		On exit  : 0/0
   985 ;;		Unchanged: 0/0
   986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   987 ;;      Params:         0       0       0       0       0
   988 ;;      Locals:         0       0       0       0       0
   989 ;;      Temps:          0       0       3       0       0
   990 ;;      Totals:         0       0       3       0       0
   991 ;;Total ram usage:        3 bytes
   992 ;; Hardware stack levels required when called: 11
   993 ;; This function calls:
   994 ;;		_Button_Init
   995 ;;		_Control_Auto
   996 ;;		_LCD_INFOR
   997 ;;		_LCD_MENU
   998 ;;		_LCD_MENU_AUTO
   999 ;;		_Lcd_Init
  1000 ;;		_Sensor_Init
  1001 ;; This function is called by:
  1002 ;;		Startup code after reset
  1003 ;; This function uses a non-reentrant model
  1004 ;;
  1005                           
  1006                           
  1007                           ;psect for function _main
  1008  06CD                     _main:
  1009  06CD                     l2159:	
  1010                           ;incstack = 0
  1011 ;; hardware stack exceeded
  1012                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1013                           
  1014  06CD  1683               	bsf	3,5	;RP0=1, select bank1
  1015  06CE  1303               	bcf	3,6	;RP1=0, select bank1
  1016  06CF  0188               	clrf	8	;volatile
  1017  06D0                     l2161:
  1018  06D0  120A  158A  2385  120A  118A  	fcall	_Button_Init
  1019  06D5                     l2163:
  1020  06D5  120A  158A  26CC  120A  118A  	fcall	_Lcd_Init
  1021  06DA                     l2165:
  1022  06DA  1683               	bsf	3,5	;RP0=1, select bank1
  1023  06DB  1303               	bcf	3,6	;RP1=0, select bank1
  1024  06DC  1406               	bsf	6,0	;volatile
  1025  06DD                     l2167:
  1026  06DD  1283               	bcf	3,5	;RP0=0, select bank0
  1027  06DE  1303               	bcf	3,6	;RP1=0, select bank0
  1028  06DF  0186               	clrf	6	;volatile
